10.50.251.6
Running EN–GE semantic / PCA plots pipeline at: Fri May  1 14:54:26 CDT 2026
Filtered to 119 actors (pct mode, 0-100)
Filtered to 762 actions (pct mode, 0.2-10)
Filtered to 125 actors (pct mode, 0-100)
Filtered to 1367 actions (pct mode, 0.2-10)
=== (1) Cross-language bars entity report ===
                                           name    status          reason         analysis
      EN   regular  semantic              good_evil negative                                                                                                                                                                                           demonic; evil; sinful; vile; wicked                                                                                                             Deep State (-1.000); Vatican (-0.816); Barack Obama (-0.626); Bill Gates (-0.509); Jeffrey Epstein (-0.444); Kamala Harris (-0.417); World Economic Forum (-0.394); Joe Biden (-0.386); NATO (-0.386); Hillary Clinton (-0.376)
      EN   regular  semantic              good_evil positive                                                                                                                                                                                     good; noble; righteous; saintly; virtuous                                                                                                                           Instagram (0.364); Epoch Times (0.354); Patriots (0.258); Anons (0.230); One America News (0.212); Peter McCullough (0.210); Robert Malone (0.200); Mike Lindell (0.174); Fox News (0.173); Judy Mikovits (0.166)
      EN   regular  semantic            holy_unholy negative                                                                                                                                                                                     cursed; demonic; profane; satanic; unholy                                                                                                      Deep State (-1.000); Vatican (-0.906); Big Pharma (-0.905); World Health Organization (-0.826); World Economic Forum (-0.763); Alex Jones (-0.739); Bill Gates (-0.681); CNN (-0.630); Hillary Clinton (-0.623); George Soros (-0.609)
      EN   regular  semantic            holy_unholy positive                                                                                                                                                                                        angelic; blessed; divine; holy; sacred                                                                                                                     Truth Social (0.702); Telegram (0.629); Mike Lindell (0.514); Patriots (0.448); One America News (0.439); Peter McCullough (0.405); Anons (0.367); Epoch Times (0.191); Donald Trump (0.187); Ghislaine Maxwell (0.183)
      EN   regular  semantic         light_darkness negative                                                                                                                                                                                                                      darkness                                                                                                           Hillary Clinton (-1.000); Alex Jones (-0.916); Assange Wikileaks (-0.913); Vatican (-0.870); George Bush (-0.795); Deep State (-0.755); Kamala Harris (-0.697); Anthony Fauci (-0.554); Nancy Pelosi (-0.532); Joe Biden (-0.509)
      EN   regular  semantic         light_darkness positive                                                                                                                                                                                                                         light                                                                                                                                           Simone Gold (0.883); Robert Malone (0.730); Epoch Times (0.720); Apple (0.534); Peter McCullough (0.470); Telegram (0.419); Truth Social (0.416); BBC (0.357); Kari Lake (0.325); YouTube (0.325)
      EN   regular  semantic        populace_elites negative                                                                                                                                                                        bankers; celebrities; elites; politicians; technocrats                                                                                                Vatican (-1.000); World Economic Forum (-0.935); Jeffrey Epstein (-0.868); Klaus Schwab (-0.847); Big Pharma (-0.783); Deep State (-0.772); Jeff Bezos (-0.770); Ghislaine Maxwell (-0.718); George Soros (-0.635); Hillary Clinton (-0.613)
      EN   regular  semantic        populace_elites positive                                                                                                                                                                                 people; populace; population; voters; workers                                                                                                                                            Epoch Times (0.459); One America News (0.290); Kari Lake (0.230); Patriots (0.224); Mike Lindell (0.216); Anons (0.212); BBC (0.189); CNN (0.159); AstraZeneca (0.132); Peter McCullough (0.083)
      EN   regular  semantic            reveal_hide negative                                                                                                                                                                              conceal; hide; misrepresent; obfuscate; suppress                                                                                                                                Google (-1.000); YouTube (-0.633); BBC (-0.576); CNN (-0.572); Apple (-0.472); World Health Organization (-0.413); Big Pharma (-0.342); Robert Malone (-0.306); One America News (-0.270); Facebook (-0.248)
      EN   regular  semantic            reveal_hide positive                                                                                                                                                                                   enlighten; expose; illuminate; leak; reveal                                                                                                                                Telegram (0.621); Truth Social (0.613); Linn Wood (0.558); Anons (0.534); Ghislaine Maxwell (0.436); Donald Trump (0.430); Mike Lindell (0.419); George Bush (0.416); Judy Mikovits (0.379); Moderna (0.310)
      EN   regular  semantic             true_false negative                                                                                                                                                                               bogus; false; inaccurate; incorrect; unreliable                                                                                                                            Joe Biden (-0.719); George Soros (-0.532); Barack Obama (-0.514); Nancy Pelosi (-0.500); Hillary Clinton (-0.399); CNN (-0.395); Pfizer (-0.375); Facebook (-0.362); Kamala Harris (-0.351); Deep State (-0.312)
      EN   regular  semantic             true_false positive                                                                                                                                                                                    accurate; correct; genuine; reliable; true                                                                                                                      Patriots (1.000); Robert Kennedy Jr. (0.498); Telegram (0.415); Anons (0.406); Judy Mikovits (0.357); Peter McCullough (0.338); Truth Social (0.306); Amazon (0.255); Ursula von der Leyen (0.236); Jeff Bezos (0.219)
      GE   regular       PCA            PC1_regular negative                    finden (-0.039); analysieren (-0.036); entwerfen (-0.034); enthalten (-0.032); klären (-0.032); abonnieren (-0.031); recherchieren (-0.030); verschweigen (-0.030); beschreiben (-0.029); erheben (-0.028)                                                                                           Express Zeitung (-10.125); LION Media (-9.165); AUF1 (-8.450); Wolfgang Wodarg (-8.261); Rabbit Research (-8.257); Paul-Ehrlich-Institut (-8.156); Freie Medien (-7.760); Bittel TV (-7.565); Sucharit Bhakdi (-6.874); Reiner Fuellmich (-6.840)
      GE   regular       PCA            PC1_regular positive                                   vermeiden (0.082); erlassen (0.080); besiegen (0.080); fortsetzen (0.078); zündeln (0.078); auflegen (0.077); verlängern (0.077); verschwenden (0.076); rennen (0.076); vorbereiten (0.074)                                                                                                                     NATO (19.233); Donald Trump (18.079); Joe Biden (16.738); European Union (15.538); Olaf Scholz (14.222); Angela Merkel (13.609); Deep State (13.542); Barack Obama (9.479); Die Welt (8.398); Annalena Baerbock (8.188)
      GE   regular       PCA            PC2_regular negative                                   erzählen (-0.084); reden (-0.080); verhöhnen (-0.069); appellieren (-0.065); vergleichen (-0.065); fragen (-0.063); mahnen (-0.063); nennen (-0.061); begründen (-0.061); bemerken (-0.060)                                                                                                               Olaf Scholz (-13.300); Markus Söder (-11.081); Annalena Baerbock (-10.816); Der Spiegel (-9.568); Jens Spahn (-9.233); Angela Merkel (-8.318); Karl Lauterbach (-8.036); ZDF (-7.918); Bodo Schiffmann (-7.775); ARD (-7.394)
      GE   regular       PCA            PC2_regular positive                          unternehmen (0.071); erobern (0.071); erweitern (0.067); beabsichtigen (0.065); blockieren (0.065); beschließen (0.063); zerfallen (0.062); weiten (0.062); verpflichten (0.062); eingreifen (0.061)                                                                                                                                                         NATO (16.412); European Union (15.008); Twitter (10.227); Amazon (10.042); Apple (9.106); Deep State (8.833); Vatican (8.349); Facebook (8.184); Google (7.937); Bundeswehr (7.436)
      GE   regular  semantic democracy_dictatorship negative                                                                                                                                                                 diktatur; tyrannei; unrechtsstaat; unterdrückung; überwachung                                                                                                  Express Zeitung (-0.948); George Bush (-0.853); Deep State (-0.709); Barack Obama (-0.670); Pfizer (-0.608); Hunter Biden (-0.507); Ursula von der Leyen (-0.493); Robert Koch-Institut (-0.474); Bundeswehr (-0.374); Bill Gates (-0.315)
      GE   regular  semantic democracy_dictatorship positive                                                                                                                                                             demokratie; freiheit; privatsphäre; rechtsstaat; selbstbestimmung                                                                                                Michael Ballweg (1.000); Telegram (0.933); Wolfgang Wodarg (0.701); Bodo Schiffmann (0.691); Jeffrey Epstein (0.639); Annalena Baerbock (0.521); Rabbit Research (0.514); Ghislaine Maxwell (0.482); Anons (0.464); Reiner Fuellmich (0.393)
      GE   regular  semantic              good_evil negative                                                                                                                                                                                        abartig; böse; niederträchtig; pervers                                                                                                                       Deep State (-1.000); Robert Koch-Institut (-0.821); Big Pharma (-0.697); Vatican (-0.674); Barack Obama (-0.530); Amazon (-0.437); Hillary Clinton (-0.437); Joe Biden (-0.428); Google (-0.399); Bill Gates (-0.394)
      GE   regular  semantic              good_evil positive                                                                                                                                                                                        aufrichtig; gut; honorabel; tugendhaft                                                                                                     Patriots (0.727); Jeffrey Epstein (0.504); Express Zeitung (0.464); Ursula von der Leyen (0.375); Annalena Baerbock (0.332); Ghislaine Maxwell (0.330); Anons (0.306); Instagram (0.285); Bundeswehr (0.280); Verfassungsschutz (0.260)
      GE   regular  semantic            holy_unholy negative                                                                                                                                                                                                 antichrist; satanisch; teufel                                                                                                                          Vatican (-1.000); Deep State (-0.861); NATO (-0.728); United Nations (-0.573); Bittel TV (-0.556); Robert Koch-Institut (-0.538); Joe Biden (-0.526); Anons (-0.515); AstraZeneca (-0.416); Oliver Janich (-0.406)
      GE   regular  semantic            holy_unholy positive                                                                                                                                                                                                    cherub; göttlich; schöpfer                                                                                                               Jeff Bezos (0.534); Christian Drosten (0.487); Facebook (0.410); Bill Gates (0.333); Bundeswehr (0.322); Annalena Baerbock (0.308); Freie Medien (0.279); Moderna (0.236); Ghislaine Maxwell (0.187); Jeffrey Epstein (0.179)
      GE   regular  semantic         light_darkness negative                                                                                                                                                                                                                    dunkelheit                                                                                                                           Deep State (-1.000); Kamala Harris (-0.826); Joe Biden (-0.807); Pfizer (-0.787); NATO (-0.763); George Bush (-0.619); Donald Trump (-0.542); Verfassungsschutz (-0.523); Moderna (-0.490); Nancy Pelosi (-0.451)
      GE   regular  semantic         light_darkness positive                                                                                                                                                                                                                         licht                                                                                                                                           Robert Koch-Institut (0.998); Bild (0.988); Apple (0.822); ARD (0.774); ZDF (0.704); Bill Gates (0.654); Freie Medien (0.646); Michael Ballweg (0.629); European Union (0.615); Bittel TV (0.614)
      GE   regular  semantic        populace_elites negative                                                                                                                                                                                banker; elite; politiker; promis; technokraten                                                                                          Jeff Bezos (-1.000); Klaus Schwab (-0.998); Ghislaine Maxwell (-0.994); Jeffrey Epstein (-0.975); Bill Gates (-0.955); George Soros (-0.854); Hillary Clinton (-0.787); World Economic Forum (-0.745); George Bush (-0.699); Barack Obama (-0.533)
      GE   regular  semantic        populace_elites positive                                                                                                                                                                                 arbeiter; bevölkerung; bürger; menschen; volk                                                                                                            Bundeswehr (0.331); Freie Medien (0.271); Rabbit Research (0.259); ARD (0.169); Verfassungsschutz (0.166); Telegram (0.119); Olaf Scholz (0.116); Karl Lauterbach (0.095); Robert Koch-Institut (0.076); Express Zeitung (0.068)
      GE   regular  semantic            reveal_hide negative                                                                                                                                                                               kaschieren; verbergen; verschleiern; vertuschen                                                                                                                           Freie Medien (-0.444); Google (-0.398); AstraZeneca (-0.231); Apple (-0.179); Kamala Harris (-0.174); Angela Merkel (-0.166); Hunter Biden (-0.158); Karl Lauterbach (-0.155); Jeff Bezos (-0.145); Bild (-0.129)
      GE   regular  semantic            reveal_hide positive                                                                                                                                                                                   aufdecken; aufklären; beleuchten; enthüllen                                                                                                                            Express Zeitung (1.000); Oliver Janich (0.967); Patriots (0.936); Donald Trump (0.827); ZDF (0.605); YouTube (0.516); Anons (0.493); Michael Ballweg (0.460); Jeffrey Epstein (0.454); Verfassungsschutz (0.452)
      GE   regular  semantic             true_false negative                                                                                                                                                                        betrügerisch; falsch; fehlerhaft; irreführend; ungenau                                                                                                           Christian Drosten (-0.974); Apple (-0.693); Google (-0.688); World Health Organization (-0.677); Reiner Fuellmich (-0.642); Pfizer (-0.506); Nancy Pelosi (-0.475); Joe Biden (-0.431); Karl Lauterbach (-0.390); Amazon (-0.383)
      GE   regular  semantic             true_false positive                                                                                                                                                                   authentisch; glaubwürdig; wahr; wahrhaftig; wahrheitsgetreu                                                                                     Michael Ballweg (1.000); Instagram (0.881); Robert Koch-Institut (0.828); Oliver Janich (0.567); Sahra Wagenknecht (0.517); Klaus Schwab (0.511); Verfassungsschutz (0.470); Ghislaine Maxwell (0.433); Bodo Schiffmann (0.422); United Nations (0.421)
      EN distorted       PCA          PC1_distorted negative                                                    broadcast (-0.007); report (-0.007); air (-0.007); spread (-0.005); obtain (-0.005); limit (-0.005); censor (-0.005); sentence (-0.005); express (-0.004); delete (-0.004)                                                                                                                CBK News (-9.492); SGT News Network (-9.446); The Q Hub (-9.407); Simone Gold (-8.513); Epoch Times (-8.099); AstraZeneca (-7.910); Judy Mikovits (-7.854); Anons (-7.520); Truth Social (-7.410); One America News (-7.376)
      EN distorted       PCA          PC1_distorted positive                                                                            hold (0.079); grab (0.078); leave (0.078); look (0.076); promise (0.076); beat (0.076); choose (0.076); walk (0.075); defeat (0.074); push (0.073)                                                                                                            Donald Trump (75.041); Joe Biden (47.039); Michael Flynn (9.353); Anthony Fauci (8.543); Deep State (8.171); Barack Obama (7.476); Patriots (7.276); Federal Bureau of Investigation (6.706); Nancy Pelosi (6.519); NATO (5.954)
      EN distorted       PCA          PC2_distorted negative                                                         ignore (-0.093); implode (-0.088); attempt (-0.083); shit (-0.083); whisper (-0.081); cost (-0.080); halt (-0.080); require (-0.078); blame (-0.077); revoke (-0.076) Joe Biden (-26.735); Federal Bureau of Investigation (-14.889); Centers for Disease Control and Prevention (-10.482); Central Intelligence Agency (-8.195); Deep State (-7.950); Food and Drug Administration (-6.885); World Health Organization (-5.736); European Union (-5.661); Department of Justice (-5.435); Anthony Fauci (-5.392)
      EN distorted       PCA          PC2_distorted positive                                                highlight (0.089); point (0.086); reveal (0.085); awaken (0.084); troll (0.084); retruthe (0.082); retweete (0.082); realdonaldtrump (0.082); endorse (0.082); reposte (0.081)                                                                                                            Donald Trump (27.189); Q (12.693); Michael Flynn (7.752); Kari Lake (5.321); Mike Lindell (4.784); Judy Mikovits (4.741); Robert Kennedy Jr. (4.563); Robert Malone (4.472); Assange Wikileaks (4.225); One America News (4.172)
      EN distorted  semantic democracy_dictatorship negative                                                                                                                                                                   autocratic; dictatorship; repression; surveillance; tyranny                                                                                    World Economic Forum (-0.830); Klaus Schwab (-0.738); Deep State (-0.421); European Union (-0.411); World Health Organization (-0.388); Moderna (-0.369); Instagram (-0.243); Anthony Fauci (-0.232); European Commission (-0.227); George Bush (-0.115)
      EN distorted  semantic democracy_dictatorship positive                                                                                                                                                                          constitutional; democracy; freedom; liberty; privacy                                                                                                                            Patriots (1.000); Mike Lindell (0.829); Truth Social (0.756); Fox News (0.716); Simone Gold (0.643); Donald Trump (0.581); Telegram (0.573); Linn Wood (0.514); Michael Flynn (0.504); Assange Wikileaks (0.493)
      EN distorted  semantic              good_evil negative                                                                                                                                                                                           demonic; evil; sinful; vile; wicked                                                                                                             Deep State (-1.000); Vatican (-0.816); Barack Obama (-0.626); Bill Gates (-0.509); Jeffrey Epstein (-0.444); Kamala Harris (-0.417); World Economic Forum (-0.394); Joe Biden (-0.386); NATO (-0.386); Hillary Clinton (-0.376)
      EN distorted  semantic              good_evil positive                                                                                                                                                                                     good; noble; righteous; saintly; virtuous                                                                                                                           Instagram (0.364); Epoch Times (0.354); Patriots (0.258); Anons (0.230); One America News (0.212); Peter McCullough (0.210); Robert Malone (0.200); Mike Lindell (0.174); Fox News (0.173); Judy Mikovits (0.166)
      EN distorted  semantic            holy_unholy negative                                                                                                                                                                                     cursed; demonic; profane; satanic; unholy                                                                                                      Deep State (-1.000); Vatican (-0.906); Big Pharma (-0.905); World Health Organization (-0.826); World Economic Forum (-0.763); Alex Jones (-0.739); Bill Gates (-0.681); CNN (-0.630); Hillary Clinton (-0.623); George Soros (-0.609)
      EN distorted  semantic            holy_unholy positive                                                                                                                                                                                        angelic; blessed; divine; holy; sacred                                                                                                                     Truth Social (0.702); Telegram (0.629); Mike Lindell (0.514); Patriots (0.448); One America News (0.439); Peter McCullough (0.405); Anons (0.367); Epoch Times (0.191); Donald Trump (0.187); Ghislaine Maxwell (0.183)
      EN distorted  semantic         light_darkness negative                                                                                                                                                                                                                      darkness                                                                                                           Hillary Clinton (-1.000); Alex Jones (-0.916); Assange Wikileaks (-0.913); Vatican (-0.870); George Bush (-0.795); Deep State (-0.755); Kamala Harris (-0.697); Anthony Fauci (-0.554); Nancy Pelosi (-0.532); Joe Biden (-0.509)
      EN distorted  semantic         light_darkness positive                                                                                                                                                                                                                         light                                                                                                                                           Simone Gold (0.883); Robert Malone (0.730); Epoch Times (0.720); Apple (0.534); Peter McCullough (0.470); Telegram (0.419); Truth Social (0.416); BBC (0.357); Kari Lake (0.325); YouTube (0.325)
      EN distorted  semantic        populace_elites negative                                                                                                                                                                        bankers; celebrities; elites; politicians; technocrats                                                                                                Vatican (-1.000); World Economic Forum (-0.935); Jeffrey Epstein (-0.868); Klaus Schwab (-0.847); Big Pharma (-0.783); Deep State (-0.772); Jeff Bezos (-0.770); Ghislaine Maxwell (-0.718); George Soros (-0.635); Hillary Clinton (-0.613)
      EN distorted  semantic        populace_elites positive                                                                                                                                                                                 people; populace; population; voters; workers                                                                                                                                            Epoch Times (0.459); One America News (0.290); Kari Lake (0.230); Patriots (0.224); Mike Lindell (0.216); Anons (0.212); BBC (0.189); CNN (0.159); AstraZeneca (0.132); Peter McCullough (0.083)
      EN distorted  semantic            reveal_hide negative                                                                                                                                                                              conceal; hide; misrepresent; obfuscate; suppress                                                                                                                                Google (-1.000); YouTube (-0.633); BBC (-0.576); CNN (-0.572); Apple (-0.472); World Health Organization (-0.413); Big Pharma (-0.342); Robert Malone (-0.306); One America News (-0.270); Facebook (-0.248)
      EN distorted  semantic            reveal_hide positive                                                                                                                                                                                   enlighten; expose; illuminate; leak; reveal                                                                                                                                Telegram (0.621); Truth Social (0.613); Linn Wood (0.558); Anons (0.534); Ghislaine Maxwell (0.436); Donald Trump (0.430); Mike Lindell (0.419); George Bush (0.416); Judy Mikovits (0.379); Moderna (0.310)
      EN distorted  semantic             true_false negative                                                                                                                                                                               bogus; false; inaccurate; incorrect; unreliable                                                                                                                            Joe Biden (-0.719); George Soros (-0.532); Barack Obama (-0.514); Nancy Pelosi (-0.500); Hillary Clinton (-0.399); CNN (-0.395); Pfizer (-0.375); Facebook (-0.362); Kamala Harris (-0.351); Deep State (-0.312)
